Contract_ID,Customer_ID,Tariff_Plan,Contract_Type,Contract_Start_Date,Contract_Duration_Months,Contract_End_Date,Monthly_Standing_Charge,Unit_Rate_per_KWh,Contract_Status,Auto_Renewal
313,329,,Fixed,24-11-2025,24,24-11-2027,86,0.32,Active,Yes
314,463,Premium Plan,Fixed,12-10-2023,24,12-10-2025,25,0.34,Expired,Yes
315,631,Standard Plan,Fixed,22-08-2023,24,22-08-2025,79,0.49,Expired,No
316,147,Standard Plan,Variable,21-09-2025,24,21-09-2027,49,0.43,Active,No
317,676,Business Flex Plan,Fixed,24-11-2025,36,24-11-2028,24,0.27,Active,No
318,212,Basic Plan,Variable,18-06-2023,12,18-06-2024,20,0.3,Expired,Yes
319,833,Basic Plan,,,12,,48,0.38,,No
320,743,Premium Plan,Fixed,26-05-2024,24,26-05-2026,24,0.33,Active,No
321,327,Standard Plan,Variable,23-01-2024,24,23-01-2026,21,0.4,Expired,No
322,945,Standard Plan,Variable,23-08-2023,36,23-08-2026,21,0.44,Active,
323,112,Premium Plan,Fixed,08-12-2025,36,08-12-2028,69,0.49,Active,No
324,438,Business Flex Plan,Fixed,13-01-2026,12,13-01-2027,96,0.45,Active,No
325,975,Green Saver Plan,,18-12-2023,36,18-12-2026,86,0.3,Active,Yes
326,764,Premium Plan,Variable,30-01-2026,36,30-01-2029,50,0.32,Active,No
327,253,Business Flex Plan,Variable,06-04-2026,12,06-04-2027,79,0.36,Active,Yes
328,230,Standard Plan,Variable,23-03-2025,24,23-03-2027,70,0.28,Active,Yes
329,825,Premium Plan,Variable,30-04-2025,12,30-04-2026,91,0.29,Active,No
330,793,Business Flex Plan,Variable,09-03-2026,24,09-03-2028,40,0.41,Active,Yes
331,905,Green Saver Plan,Variable,21-03-2026,36,21-03-2029,81,0.49,Active,No
332,619,Green Saver Plan,Variable,11-09-2024,12,11-09-2025,34,0.27,Expired,Yes
333,578,Green Saver Plan,Fixed,01-09-2025,12,01-09-2026,98,0.28,Active,No
334,450,Basic Plan,Fixed,19-01-2025,24,19-01-2027,24,0.43,Active,No
335,976,Green Saver Plan,Fixed,01-06-2025,36,01-06-2028,98,0.31,Active,Yes
336,688,Premium Plan,Fixed,14-09-2024,12,14-09-2025,31,0.35,Expired,Yes
337,673,Premium Plan,Fixed,06-11-2023,36,06-11-2026,62,0.43,Active,No
338,572,Premium Plan,Variable,21-03-2023,36,21-03-2026,96,0.31,Expired,Yes
339,215,Basic Plan,Fixed,03-09-2024,36,03-09-2027,40,0.4,Active,No
340,189,Green Saver Plan,Variable,23-02-2024,12,23-02-2025,49,0.29,Expired,No
341,790,Business Flex Plan,Variable,20-10-2023,12,20-10-2024,64,0.4,Expired,Yes
342,668,Green Saver Plan,Fixed,29-03-2024,12,29-03-2025,54,0.35,Expired,Yes
343,193,Basic Plan,Fixed,21-03-2026,12,21-03-2027,77,0.26,Active,Yes
344,921,Premium Plan,Fixed,14-12-2025,36,14-12-2028,82,0.5,Active,No
345,630,Premium Plan,Fixed,08-03-2024,36,08-03-2027,48,0.35,Active,Yes
346,613,Basic Plan,Variable,04-07-2024,12,04-07-2025,65,0.41,Expired,Yes
347,987,Premium Plan,Variable,11-04-2026,12,11-04-2027,93,0.48,Active,No
348,830,Basic Plan,Fixed,16-02-2024,36,16-02-2027,46,0.49,Active,No
349,833,Standard Plan,Variable,11-05-2023,36,11-05-2026,26,0.4,Active,Yes
350,558,Standard Plan,Fixed,20-11-2025,24,20-11-2027,39,0.44,Active,Yes
351,214,,Fixed,04-01-2024,24,04-01-2026,76,0.27,Expired,No
352,852,,Variable,11-03-2024,24,11-03-2026,43,0.25,Expired,No
353,582,Standard Plan,Fixed,28-09-2023,36,28-09-2026,90,0.29,Active,Yes
354,736,Green Saver Plan,Variable,08-11-2025,12,08-11-2026,97,0.4,Active,Yes
355,616,Standard Plan,Fixed,04-10-2025,36,04-10-2028,48,0.3,Active,Yes
356,432,Basic Plan,Variable,30-06-2023,12,30-06-2024,55,0.47,Expired,No
357,856,Basic Plan,Variable,08-06-2025,12,08-06-2026,93,0.42,Active,No
358,983,Business Flex Plan,,08-07-2023,24,08-07-2025,68,0.3,Expired,Yes
359,186,Premium Plan,Fixed,08-02-2026,24,08-02-2028,41,0.37,Active,No
360,488,Basic Plan,Fixed,20-06-2023,12,20-06-2024,82,0.46,Expired,Yes
361,996,Business Flex Plan,Fixed,12-08-2023,36,12-08-2026,78,0.49,Active,No
362,877,Green Saver Plan,Fixed,17-02-2026,36,17-02-2029,53,0.32,Active,No
363,468,Green Saver Plan,Variable,11-04-2025,12,11-04-2026,59,0.25,Expired,No
364,916,Green Saver Plan,Fixed,,36,#NUM!,76,0.43,#NUM!,No
365,910,Standard Plan,Fixed,14-08-2025,12,14-08-2026,69,0.33,Active,No
366,315,Standard Plan,Fixed,03-11-2024,12,03-11-2025,87,0.45,Expired,Yes
367,372,Green Saver Plan,Variable,09-09-2023,12,09-09-2024,82,0.45,Expired,No
368,346,Green Saver Plan,Fixed,23-07-2023,36,23-07-2026,59,0.45,Active,Yes
369,862,Standard Plan,Fixed,04-02-2024,36,04-02-2027,96,0.49,Active,Yes
370,654,Premium Plan,Variable,25-06-2024,36,25-06-2027,47,0.43,Active,Yes
371,975,Standard Plan,Fixed,06-04-2023,12,06-04-2024,63,0.39,Expired,Yes
372,903,Basic Plan,Fixed,04-03-2026,36,04-03-2029,97,0.34,Active,Yes
373,797,Standard Plan,Variable,21-03-2025,24,21-03-2027,27,0.28,Active,No
374,69,Standard Plan,Variable,21-06-2023,12,21-06-2024,39,0.31,Expired,Yes
375,185,Business Flex Plan,Variable,05-06-2025,12,05-06-2026,77,0.46,Active,No
376,339,Premium Plan,Variable,21-05-2024,24,21-05-2026,37,0.29,Active,No
377,292,,Variable,06-12-2025,24,06-12-2027,61,0.33,Active,Yes
378,51,Green Saver Plan,Variable,07-06-2025,36,07-06-2028,85,0.34,Active,No
379,580,Standard Plan,Variable,20-03-2026,36,20-03-2029,91,0.46,Active,Yes
380,760,Standard Plan,Fixed,10-05-2023,36,10-05-2026,27,0.32,Active,No
381,640,Premium Plan,Fixed,01-11-2025,24,01-11-2027,42,0.38,Active,No
382,530,Basic Plan,Variable,23-08-2023,36,23-08-2026,27,0.27,Active,No
383,600,Green Saver Plan,Fixed,22-07-2025,24,22-07-2027,84,0.27,Active,No
384,499,Business Flex Plan,Variable,,12,,88,0.43,,No
385,363,Basic Plan,,12-07-2024,12,12-07-2025,32,0.45,Expired,Yes
386,141,Premium Plan,Variable,19-05-2025,24,19-05-2027,26,0.34,Active,Yes
387,370,Basic Plan,Variable,25-10-2024,24,25-10-2026,20,0.36,Active,No
388,365,Business Flex Plan,Fixed,25-05-2024,24,25-05-2026,31,0.27,Active,No
389,69,Business Flex Plan,Fixed,19-12-2025,36,19-12-2028,68,0.32,Active,No
390,407,Premium Plan,Fixed,16-09-2025,36,16-09-2028,90,0.3,Active,Yes
391,435,Business Flex Plan,Variable,22-12-2025,12,22-12-2026,40,0.32,Active,No
392,621,Green Saver Plan,Fixed,29-08-2023,36,29-08-2026,86,0.38,Active,Yes
393,794,Premium Plan,Fixed,07-02-2025,24,07-02-2027,39,0.49,Active,No
394,817,Business Flex Plan,Variable,04-12-2025,12,04-12-2026,87,0.43,Active,Yes
395,996,Basic Plan,Fixed,30-12-2023,24,30-12-2025,23,0.48,Expired,Yes
396,676,Green Saver Plan,Fixed,,36,,63,0.35,,Yes
397,598,Business Flex Plan,Variable,16-11-2025,24,16-11-2027,68,0.43,Active,No
398,514,Standard Plan,Variable,25-04-2023,12,25-04-2024,34,0.46,Expired,Yes
399,41,Green Saver Plan,Variable,12-06-2024,24,12-06-2026,35,0.36,Active,Yes
400,729,Basic Plan,Variable,19-11-2025,36,19-11-2028,89,0.28,Active,Yes
401,129,,Fixed,16-09-2024,36,16-09-2027,38,0.44,Active,No
402,972,Basic Plan,Fixed,21-04-2023,12,21-04-2024,91,0.49,Expired,Yes
403,745,Basic Plan,Variable,21-08-2023,12,21-08-2024,97,0.36,Expired,Yes
404,419,Green Saver Plan,Variable,31-08-2024,36,31-08-2027,33,0.29,Active,No
405,685,Business Flex Plan,Variable,05-01-2024,24,05-01-2026,39,0.37,Expired,No
406,121,Standard Plan,Fixed,05-09-2025,12,05-09-2026,79,0.38,Active,Yes
407,507,Business Flex Plan,Variable,09-10-2025,12,09-10-2026,47,0.36,Active,Yes
408,969,Business Flex Plan,Fixed,14-01-2025,36,14-01-2028,77,0.49,Active,No
409,788,Standard Plan,Fixed,11-11-2024,36,11-11-2027,62,0.34,Active,No
410,840,Basic Plan,Fixed,18-03-2024,36,18-03-2027,88,0.44,Active,No
411,921,Premium Plan,Variable,17-12-2025,36,17-12-2028,21,0.47,Active,No
412,652,Basic Plan,Variable,25-08-2023,12,25-08-2024,93,0.42,Expired,No
413,648,Premium Plan,Fixed,25-05-2023,36,25-05-2026,23,0.26,Active,No
414,796,Green Saver Plan,Fixed,28-06-2023,12,28-06-2024,35,0.32,Expired,No
415,829,Business Flex Plan,Variable,06-02-2026,12,06-02-2027,86,0.47,Active,No
416,645,Green Saver Plan,Fixed,10-03-2025,12,10-03-2026,43,0.49,Expired,No
417,416,Premium Plan,Fixed,13-08-2023,36,13-08-2026,32,0.49,Active,Yes
418,930,Basic Plan,Fixed,13-07-2023,24,13-07-2025,84,0.4,Expired,No
419,184,Business Flex Plan,Fixed,18-01-2025,24,18-01-2027,91,0.41,Active,No
420,973,Premium Plan,Variable,22-02-2025,24,22-02-2027,83,0.42,Active,No
421,190,Green Saver Plan,Fixed,29-03-2026,12,29-03-2027,66,0.34,Active,No
422,20,Green Saver Plan,Fixed,17-08-2023,36,17-08-2026,38,0.26,Active,Yes
423,615,Business Flex Plan,Fixed,20-01-2024,12,20-01-2025,82,0.48,Expired,Yes
424,416,Premium Plan,Variable,11-03-2026,36,11-03-2029,87,0.49,Active,No
425,627,Business Flex Plan,Variable,17-12-2025,24,17-12-2027,56,0.5,Active,Yes
426,949,Premium Plan,Variable,12-08-2024,36,12-08-2027,87,0.48,Active,Yes
427,269,Green Saver Plan,Fixed,23-12-2025,12,23-12-2026,57,0.33,Active,Yes
428,791,Standard Plan,Variable,30-12-2023,36,30-12-2026,71,0.33,Active,No
429,246,,Fixed,20-03-2025,24,20-03-2027,64,0.36,Active,Yes
430,358,Standard Plan,Fixed,01-08-2023,36,01-08-2026,53,0.39,Active,No
431,279,Standard Plan,Fixed,10-07-2025,24,10-07-2027,55,0.4,Active,No
432,290,Standard Plan,Variable,14-04-2024,24,14-04-2026,28,0.41,Expired,No
433,383,Basic Plan,Fixed,22-10-2023,24,22-10-2025,35,0.31,Expired,No
434,995,Premium Plan,Fixed,27-01-2026,12,27-01-2027,42,0.45,Active,No
435,975,Premium Plan,Fixed,07-01-2024,24,07-01-2026,60,0.29,Expired,Yes
436,582,Business Flex Plan,Variable,29-04-2025,24,29-04-2027,83,0.47,Active,No
437,260,Basic Plan,Fixed,02-11-2025,36,02-11-2028,93,0.36,Active,Yes
438,42,Basic Plan,Fixed,23-06-2025,36,23-06-2028,24,0.35,Active,Yes
439,214,Premium Plan,Variable,15-02-2025,36,15-02-2028,31,0.33,Active,Yes
440,944,Green Saver Plan,Fixed,02-06-2024,24,02-06-2026,41,0.28,Active,Yes
441,479,Basic Plan,Fixed,28-10-2025,12,28-10-2026,80,0.4,Active,No
442,3,Basic Plan,Fixed,13-11-2025,36,13-11-2028,91,0.39,Active,Yes
443,461,Basic Plan,Fixed,19-01-2024,12,19-01-2025,88,0.28,Expired,No
444,881,Green Saver Plan,Variable,17-10-2024,12,17-10-2025,80,0.31,Expired,No
445,367,Basic Plan,Variable,21-10-2024,24,21-10-2026,53,0.32,Active,Yes
446,841,Business Flex Plan,Variable,27-03-2025,12,27-03-2026,69,0.39,Expired,Yes
447,453,Basic Plan,Variable,02-01-2024,36,02-01-2027,29,0.46,Active,No
448,636,Business Flex Plan,Variable,07-01-2024,36,07-01-2027,34,0.34,Active,Yes
449,191,Standard Plan,Variable,31-07-2023,36,31-07-2026,40,0.38,Active,Yes
450,297,Basic Plan,Fixed,04-12-2024,36,04-12-2027,73,0.44,Active,No
451,778,Premium Plan,Variable,14-06-2023,12,14-06-2024,46,0.3,Expired,Yes
452,178,Basic Plan,Fixed,17-07-2024,12,17-07-2025,29,0.43,Expired,Yes
453,871,Premium Plan,Variable,03-04-2023,12,03-04-2024,95,0.31,Expired,Yes
454,805,Premium Plan,Variable,12-10-2025,12,12-10-2026,57,0.32,Active,No
455,700,Business Flex Plan,Fixed,06-01-2024,12,06-01-2025,57,0.3,Expired,No
456,483,Basic Plan,Fixed,28-06-2023,12,28-06-2024,79,0.48,Expired,No
457,710,Green Saver Plan,Fixed,28-02-2025,36,28-02-2028,40,0.28,Active,Yes
458,654,,Variable,13-01-2026,36,13-01-2029,26,0.29,Active,Yes
459,994,Green Saver Plan,Fixed,07-12-2024,24,07-12-2026,82,0.45,Active,No
460,375,Standard Plan,Fixed,08-11-2024,12,08-11-2025,42,0.47,Expired,Yes
461,842,Business Flex Plan,Fixed,03-01-2024,12,03-01-2025,43,0.26,Expired,Yes
462,391,Green Saver Plan,Fixed,07-08-2023,36,07-08-2026,39,0.49,Active,Yes
463,485,Basic Plan,Variable,05-01-2025,24,05-01-2027,38,0.45,Active,No
464,228,Business Flex Plan,Variable,21-12-2023,12,21-12-2024,23,0.32,Expired,Yes
465,954,Standard Plan,Fixed,13-05-2025,36,13-05-2028,97,0.3,Active,No
466,681,Premium Plan,Fixed,30-01-2025,36,30-01-2028,42,0.45,Active,No
467,546,Premium Plan,Variable,17-07-2023,12,17-07-2024,100,0.29,Expired,Yes
468,773,Premium Plan,Fixed,05-04-2023,12,05-04-2024,79,0.37,Expired,No
469,42,Green Saver Plan,Variable,22-02-2024,12,22-02-2025,74,0.49,Expired,Yes
470,322,Premium Plan,Fixed,22-08-2024,12,22-08-2025,68,0.27,Expired,No
471,362,Business Flex Plan,Fixed,25-01-2025,36,25-01-2028,29,0.26,Active,No
472,274,Basic Plan,Variable,30-06-2023,12,30-06-2024,94,0.29,Expired,Yes
473,368,Green Saver Plan,Variable,21-06-2025,24,21-06-2027,37,0.36,Active,No
474,166,Premium Plan,,20-04-2024,12,20-04-2025,68,0.46,Expired,No
475,543,Premium Plan,Variable,22-03-2025,36,22-03-2028,69,0.26,Active,No
476,456,Premium Plan,Fixed,11-12-2024,12,11-12-2025,52,0.46,Expired,Yes
477,511,Premium Plan,Fixed,04-10-2024,24,04-10-2026,86,0.25,Active,Yes
478,360,Green Saver Plan,Variable,13-05-2024,24,13-05-2026,24,0.49,Active,Yes
479,882,Standard Plan,Fixed,29-12-2023,12,29-12-2024,64,0.28,Expired,Yes
480,961,Premium Plan,Fixed,26-06-2025,12,26-06-2026,29,0.27,Active,Yes
481,275,Standard Plan,Fixed,11-01-2024,12,11-01-2025,53,0.33,Expired,Yes
482,751,Standard Plan,Fixed,01-05-2023,36,01-05-2026,83,0.49,Active,Yes
483,128,Standard Plan,Variable,06-03-2024,36,06-03-2027,94,0.36,Active,No
484,144,Premium Plan,Variable,,12,,84,0.41,,Yes
485,148,Business Flex Plan,Fixed,02-05-2023,24,02-05-2025,34,0.32,Expired,Yes
486,120,Premium Plan,Variable,14-02-2025,36,14-02-2028,32,0.26,Active,Yes
487,697,Premium Plan,Variable,27-03-2025,36,27-03-2028,72,0.43,Active,No
488,196,Basic Plan,Fixed,24-09-2025,12,24-09-2026,67,0.37,Active,
489,786,Green Saver Plan,Fixed,08-06-2023,24,08-06-2025,100,0.47,Expired,No
490,458,Premium Plan,Variable,13-08-2025,24,13-08-2027,63,0.44,Active,No
491,859,Standard Plan,Fixed,16-04-2024,36,16-04-2027,82,0.43,Active,Yes
492,171,Business Flex Plan,Variable,06-11-2024,36,06-11-2027,77,0.29,Active,No
493,294,Green Saver Plan,Fixed,02-02-2024,36,02-02-2027,22,0.31,Active,No
494,987,Business Flex Plan,Variable,19-06-2025,36,19-06-2028,93,0.35,Active,No
495,663,Basic Plan,Variable,19-08-2025,36,19-08-2028,72,0.32,Active,Yes
496,454,Standard Plan,Fixed,13-11-2023,36,13-11-2026,35,0.25,Active,Yes
497,623,Premium Plan,Fixed,13-01-2025,24,13-01-2027,59,0.48,Active,Yes
498,753,Standard Plan,Variable,21-09-2023,12,21-09-2024,64,0.42,Expired,No
499,678,Green Saver Plan,Fixed,04-03-2025,24,04-03-2027,60,0.32,Active,Yes
500,815,Green Saver Plan,Variable,12-07-2023,12,12-07-2024,65,0.37,Expired,Yes
501,569,Basic Plan,Fixed,08-05-2024,24,08-05-2026,62,0.28,Active,No
502,861,Basic Plan,Variable,02-12-2025,12,02-12-2026,56,0.34,Active,No
503,611,Basic Plan,Variable,31-10-2025,12,31-10-2026,33,0.31,Active,No
504,762,Standard Plan,Variable,09-05-2024,36,09-05-2027,29,0.35,Active,No
505,316,Premium Plan,Fixed,02-01-2026,24,02-01-2028,61,0.36,Active,Yes
506,329,Green Saver Plan,Fixed,31-05-2023,12,31-05-2024,94,0.4,Expired,No
507,17,Basic Plan,Variable,09-08-2025,12,09-08-2026,27,0.39,Active,Yes
508,677,Basic Plan,Variable,21-07-2025,24,21-07-2027,27,0.49,Active,Yes
509,967,Standard Plan,Fixed,13-07-2024,24,13-07-2026,91,0.32,Active,No
510,160,Business Flex Plan,Fixed,17-05-2023,12,17-05-2024,85,0.4,Expired,No
511,61,Premium Plan,Fixed,09-03-2024,12,09-03-2025,91,0.44,Expired,No
512,732,Green Saver Plan,Fixed,27-07-2023,36,27-07-2026,48,0.47,Active,No
513,429,Standard Plan,Fixed,09-12-2024,36,09-12-2027,65,0.38,Active,Yes
514,836,Premium Plan,Variable,26-02-2025,36,26-02-2028,81,0.44,Active,No
515,188,Standard Plan,Fixed,07-02-2024,12,07-02-2025,44,0.45,Expired,
516,293,Premium Plan,Fixed,09-01-2024,36,09-01-2027,57,0.5,Active,Yes
517,144,Business Flex Plan,Variable,17-05-2025,24,17-05-2027,92,0.31,Active,No
518,513,Business Flex Plan,Variable,03-03-2026,36,03-03-2029,85,0.26,Active,No
519,938,Standard Plan,Variable,14-03-2024,36,14-03-2027,63,0.34,Active,No
520,560,Business Flex Plan,Fixed,24-03-2024,12,24-03-2025,89,0.28,Expired,Yes
521,491,Premium Plan,Variable,02-03-2026,36,02-03-2029,91,0.46,Active,No
522,864,Premium Plan,Variable,08-08-2024,12,08-08-2025,33,0.37,Expired,Yes
523,326,Green Saver Plan,Variable,17-04-2025,36,17-04-2028,33,0.31,Active,Yes
524,480,Basic Plan,Fixed,20-11-2025,12,20-11-2026,31,0.29,Active,No
525,68,Business Flex Plan,,28-10-2024,24,28-10-2026,52,0.27,Active,Yes
526,20,Premium Plan,Fixed,21-04-2025,36,21-04-2028,45,0.28,Active,No
527,467,Green Saver Plan,Variable,02-01-2026,36,02-01-2029,21,0.36,Active,No
528,346,Basic Plan,Variable,02-07-2025,24,02-07-2027,33,0.43,Active,No
529,578,Business Flex Plan,Fixed,01-01-2026,24,01-01-2028,54,0.49,Active,Yes
530,373,Standard Plan,Fixed,24-03-2023,12,24-03-2024,83,0.45,Expired,No
531,28,Basic Plan,Variable,09-10-2025,36,09-10-2028,74,0.32,Active,Yes
532,60,Green Saver Plan,Variable,10-10-2024,24,10-10-2026,86,0.3,Active,No
533,11,Premium Plan,Variable,17-03-2026,24,17-03-2028,73,0.4,Active,Yes
534,522,Standard Plan,Fixed,10-12-2025,36,10-12-2028,43,0.42,Active,No
535,540,Business Flex Plan,Fixed,01-07-2025,24,01-07-2027,39,0.46,Active,No
536,214,Green Saver Plan,,17-12-2023,24,17-12-2025,77,0.41,Expired,Yes
537,697,Basic Plan,Fixed,06-09-2023,24,06-09-2025,22,0.45,Expired,Yes
538,689,Premium Plan,Variable,26-08-2023,36,26-08-2026,55,0.35,Active,No
539,189,Green Saver Plan,Variable,17-10-2025,12,17-10-2026,63,0.36,Active,Yes
540,642,Premium Plan,Variable,12-01-2025,24,12-01-2027,86,0.34,Active,Yes
541,318,Green Saver Plan,Variable,30-06-2024,12,30-06-2025,93,0.26,Expired,No
542,303,Premium Plan,Fixed,23-03-2026,36,23-03-2029,52,0.41,Active,No
543,74,Standard Plan,Fixed,17-05-2023,12,17-05-2024,99,0.44,Expired,Yes
544,970,Business Flex Plan,Variable,16-04-2023,12,16-04-2024,72,0.47,Expired,No
545,97,,Fixed,09-02-2025,24,09-02-2027,50,0.31,Active,Yes
546,573,Green Saver Plan,Variable,25-05-2023,12,25-05-2024,23,0.29,Expired,Yes
547,820,Premium Plan,Fixed,,12,,61,0.45,,Yes
548,127,Business Flex Plan,Variable,11-01-2026,36,11-01-2029,46,0.36,Active,No
549,804,Premium Plan,Fixed,13-08-2025,24,13-08-2027,37,0.43,Active,No
550,425,Green Saver Plan,Fixed,19-03-2023,12,19-03-2024,47,0.41,Expired,No
551,206,Green Saver Plan,,27-12-2024,24,27-12-2026,20,0.4,Active,Yes
552,42,Standard Plan,Variable,27-09-2024,36,27-09-2027,89,0.49,Active,No
553,768,Basic Plan,Fixed,04-05-2025,24,04-05-2027,71,0.49,Active,Yes
554,590,Standard Plan,Variable,23-05-2024,12,23-05-2025,40,0.42,Expired,Yes
555,494,Standard Plan,Variable,22-02-2025,24,22-02-2027,55,0.26,Active,Yes
556,930,Green Saver Plan,Fixed,08-05-2023,36,08-05-2026,21,0.29,Active,No
557,327,Standard Plan,Variable,07-02-2024,24,07-02-2026,97,0.38,Expired,Yes
558,770,Green Saver Plan,Variable,07-03-2026,12,07-03-2027,53,0.39,Active,
559,191,Standard Plan,Variable,16-12-2024,12,16-12-2025,72,0.46,Expired,No
560,164,Basic Plan,Fixed,23-10-2025,24,23-10-2027,75,0.34,Active,No
561,176,Standard Plan,Variable,05-08-2025,24,05-08-2027,69,0.45,Active,Yes
562,538,Green Saver Plan,Fixed,11-04-2025,36,11-04-2028,43,0.25,Active,No
563,446,Green Saver Plan,Variable,25-09-2024,12,25-09-2025,30,0.25,Expired,Yes
564,141,Business Flex Plan,Fixed,12-08-2025,24,12-08-2027,32,0.29,Active,Yes
565,934,Business Flex Plan,Fixed,14-06-2024,36,14-06-2027,30,0.29,Active,Yes
566,886,Basic Plan,Fixed,10-03-2024,24,10-03-2026,58,0.32,Expired,No
567,550,Standard Plan,Fixed,07-04-2025,12,07-04-2026,46,0.48,Expired,No
568,534,Basic Plan,Fixed,19-02-2026,12,19-02-2027,89,0.5,Active,No
569,773,Green Saver Plan,Fixed,22-10-2024,36,22-10-2027,89,0.41,Active,Yes
570,150,Standard Plan,Variable,22-06-2025,24,22-06-2027,49,0.43,Active,Yes
571,248,Green Saver Plan,Variable,31-10-2023,24,31-10-2025,89,0.41,Expired,Yes
572,578,Standard Plan,Fixed,23-03-2024,36,23-03-2027,78,0.49,Active,No
573,167,Green Saver Plan,Variable,25-06-2023,12,25-06-2024,93,0.28,Expired,Yes
574,246,Green Saver Plan,Variable,02-06-2025,36,02-06-2028,25,0.38,Active,Yes
575,456,Standard Plan,Fixed,12-10-2023,24,12-10-2025,45,0.4,Expired,Yes
576,524,Standard Plan,Variable,22-04-2023,12,22-04-2024,44,0.44,Expired,No
577,334,Business Flex Plan,Fixed,26-06-2023,24,26-06-2025,76,0.35,Expired,No
578,787,Basic Plan,Variable,05-08-2025,24,05-08-2027,24,0.43,Active,Yes
579,782,Green Saver Plan,Fixed,,12,,59,0.39,,No
580,272,Basic Plan,Variable,13-09-2024,36,13-09-2027,62,0.25,Active,No
581,60,Green Saver Plan,Fixed,17-09-2025,36,17-09-2028,54,0.3,Active,No
582,252,Basic Plan,Fixed,10-05-2024,12,10-05-2025,28,0.34,Expired,No
583,482,Standard Plan,Fixed,21-05-2023,24,21-05-2025,24,0.36,Expired,No
584,779,Premium Plan,Fixed,17-03-2025,36,17-03-2028,24,0.29,Active,Yes
585,878,Business Flex Plan,Variable,16-08-2024,24,16-08-2026,98,0.26,Active,No
586,451,Standard Plan,Fixed,03-05-2025,12,03-05-2026,77,0.34,Active,No
587,617,Premium Plan,Fixed,19-09-2025,12,19-09-2026,29,0.49,Active,Yes
588,263,Green Saver Plan,Variable,29-04-2023,12,29-04-2024,47,0.4,Expired,Yes
589,505,Basic Plan,Variable,21-04-2023,12,21-04-2024,48,0.42,Expired,No
590,954,Standard Plan,Fixed,21-03-2026,24,21-03-2028,68,0.3,Active,No
591,273,Basic Plan,Variable,15-05-2023,36,15-05-2026,89,0.27,Active,No
592,75,Basic Plan,Fixed,10-05-2023,24,10-05-2025,30,0.32,Expired,No
593,327,Green Saver Plan,Variable,22-12-2023,12,22-12-2024,77,0.36,Expired,Yes
594,561,Green Saver Plan,Variable,06-09-2023,24,06-09-2025,35,0.48,Expired,Yes
595,503,Standard Plan,Fixed,20-08-2023,36,20-08-2026,66,0.49,Active,Yes
596,63,Premium Plan,Fixed,,36,,56,0.45,,Yes
597,519,Standard Plan,Variable,26-11-2025,12,26-11-2026,45,0.38,Active,Yes
598,230,Basic Plan,Fixed,17-12-2025,36,17-12-2028,63,0.44,Active,Yes
599,748,Standard Plan,Variable,05-03-2026,36,05-03-2029,88,0.38,Active,Yes
600,763,Green Saver Plan,Variable,12-08-2025,12,12-08-2026,50,0.43,Active,No
601,666,Business Flex Plan,Variable,12-01-2025,12,12-01-2026,57,0.34,Expired,Yes
602,39,Green Saver Plan,Fixed,13-03-2025,24,13-03-2027,42,0.33,Active,No
603,916,Standard Plan,Fixed,07-04-2024,24,07-04-2026,63,0.42,Expired,No
604,754,Standard Plan,Variable,06-10-2023,24,06-10-2025,31,0.29,Expired,Yes
605,663,Basic Plan,Variable,17-10-2024,36,17-10-2027,41,0.34,Active,Yes
606,147,Standard Plan,Variable,28-11-2024,24,28-11-2026,20,0.36,Active,Yes
607,226,Standard Plan,Fixed,01-05-2024,12,01-05-2025,79,0.39,Expired,No
608,145,Premium Plan,Fixed,25-08-2024,12,25-08-2025,20,0.28,Expired,No
609,849,Green Saver Plan,Fixed,15-11-2024,12,15-11-2025,71,0.38,Expired,No
610,27,Premium Plan,Fixed,20-12-2023,36,20-12-2026,94,0.26,Active,No
611,424,Green Saver Plan,Fixed,11-05-2024,36,11-05-2027,,0.48,Active,Yes
612,530,Green Saver Plan,Variable,09-11-2025,36,09-11-2028,40,0.44,Active,No
613,372,Business Flex Plan,Fixed,09-02-2026,24,09-02-2028,29,0.41,Active,No
614,554,Green Saver Plan,Fixed,23-02-2025,36,23-02-2028,77,0.45,Active,Yes
615,790,Basic Plan,Variable,13-10-2025,24,13-10-2027,64,0.38,Active,No
616,99,Premium Plan,Fixed,07-11-2025,24,07-11-2027,36,0.29,Active,No
617,99,Business Flex Plan,,07-02-2025,36,07-02-2028,58,0.44,Active,Yes
618,613,Basic Plan,Fixed,03-04-2025,24,03-04-2027,65,0.5,Active,No
619,56,Premium Plan,Fixed,07-09-2025,36,07-09-2028,26,0.49,Active,No
620,619,Business Flex Plan,Fixed,13-03-2026,12,13-03-2027,44,0.38,Active,No
621,760,Premium Plan,Variable,15-03-2023,12,15-03-2024,20,0.39,Expired,No
622,177,Premium Plan,Fixed,29-06-2024,24,29-06-2026,22,0.32,Active,No
623,297,Standard Plan,Fixed,26-10-2025,12,26-10-2026,65,0.32,Active,No
624,541,Green Saver Plan,Variable,21-11-2025,36,21-11-2028,62,0.31,Active,Yes
625,66,Green Saver Plan,Fixed,24-11-2023,36,24-11-2026,31,0.28,Active,Yes
626,732,Basic Plan,Variable,30-12-2025,24,30-12-2027,21,0.37,Active,No
627,39,Business Flex Plan,Fixed,27-04-2023,24,27-04-2025,92,0.49,Expired,No
628,405,Business Flex Plan,Fixed,31-03-2025,12,31-03-2026,30,0.34,Expired,Yes
